Store,Address,City,State,Zip,Type,Year,Sum_Dry_Grocery,Sum_Dairy,Sum_Frozen_Food,Sum_Meat,Sum_Produce,Sum_Floral,Sum_Deli,Sum_Bakery,Sum_General_Merchandise,Grand_Total_Sales_Per_Store_Year,Percent_Dry_Grocery,Percent_Dairy,Percent_Frozen_Food,Percent_Meat,Percent_Produce,Percent_Floral,Percent_Deli,Percent_Bakery,Percent_General_Merchandise,Cluster
S0074,777 S Glendora Ave,West Covina,CA,91790,Existing,2015,9359491.14999999,2112420.38,1619474.25,2705702.35,1908571.21,104311.03,766377.12,680005.26,1251862.39,20508215.14,0.456377655788528,0.103003619065798,7.89670987428505e-02,0.131932610006743,9.30637404070065e-02,5.08630464854778e-03,3.73692744477421e-02,3.31577007242182e-02,6.10419961685657e-02,3
S0075,870 3rd Ave,Chula Vista,CA,91911,Existing,2015,13433609.13,3046198.57,2352610.73,4961131.18,3567736.58,142057.19,1606817.41,499520.37,1549614.52,31159295.68,0.431126854341016,9.77621125099834e-02,7.55026928131131e-02,0.159218335066038,0.114499910929951,4.55906293450597e-03,5.15678347322644e-02,1.60311829615784e-02,0.04973201371155,3
S0076,7311 N Figueroa St,Los Angeles,CA,90041,Existing,2015,9919151.26,2240409.57,1852723.94,2481944.99,2605311.13,264552.57,941792.04,590258.53,1712977.48,22609121.51,0.438723426543255,9.90931721521806e-02,8.19458615046383e-02,0.109776268348252,0.115232744839187,1.17011432701173e-02,4.16554017626667e-02,2.61070970731406e-02,7.5764884506563e-02,2
S0077,163 S Turnpike Rd,Goleta,CA,93111,Existing,2015,11830087.05,2777040.86,2205284.96,2861789.75,3178498.13,292412.08,1026552.9,1057670.22,1721778.73,26951114.68,0.438946113749385,0.103039925916712,8.18253710907366e-02,0.106184467098264,0.11793568346762,1.08497211886006e-02,3.80894412787234e-02,3.92440250638272e-02,6.38852511461318e-02,2
S0078,3855 State St,Santa Barabra,CA,93105,Existing,2015,7941652.94,2202417.72,1620640.59,2058790.78,2343553.96,132383.08,667635.85,463992.82,974476.95,18405544.69,0.431481549378694,0.119660556484189,8.80517592549444e-02,0.111857096036857,0.127328693579674,7.19256518781134e-03,3.62736263036397e-02,2.52094044384405e-02,5.29447493357503e-02,2
S0079,3027 Rancho Vista Blvd,Palmdale,CA,93551,Existing,2015,11014708.74,2278637.38,1824305.04,2869326.94,2349084.45,183894.22,958828.26,539816.49,1716709.36,23735310.88,0.464064228848221,9.60020027342486e-02,7.68603811099524e-02,0.120888534155151,9.89700308488228e-02,7.747706399538e-03,4.03967011364462e-02,2.27431817821634e-02,7.23272329854565e-02,1
S0080,29530 Rancho California Rd,Temecula,CA,92591,Existing,2015,6015457.74,1340208.61,1037446.86,1278210.26,1042516.44,97321.71,457539.13,305939.47,1044103.93,12618744.15,0.476708115204951,0.106207764740202,8.22147471783078e-02,0.101294569792827,8.26164971416748e-02,7.71247192613855e-03,3.62586898158166e-02,2.42448429386691e-02,8.27423012614135e-02,1
S0081,24325 Crenshaw Blvd,Torrance,CA,90503,Existing,2015,6223032.38,1500900.17,1273072.82,1815579.88,1715208.66,124602.84,572727.66,631365.19,845442.23,14701931.83,0.423279909875626,0.102088636197955,8.65922135077673e-02,0.123492606345461,0.11666552938982,8.47526987887006e-03,3.8955945832324e-02,4.2944369304697e-02,5.7505519667479e-02,2
S0082,42170 Big Bear Blvd,Big Bear Lake,CA,92315,Existing,2015,16101048.58,3519202.13,2629629.54,3968025.49,3544714.74,184041.21,1685799.63,1229853.62,2064418.11,34926733.05,0.460994979317139,0.100759556439534,7.52898799963772e-02,0.113609981337777,0.101490017257712,5.26935083612121e-03,4.82667424859537e-02,3.5212386404402e-02,5.91071059249843e-02,3
S0083,130 W Foothill Blvd,Monrovia,CA,91016,Existing,2015,8510839.61,2068732.16,1592307.43,2080217.16,2231752.09,134863.43,605897.73,478990.25,1299214.29,19002814.15,0.447872591018315,0.108864515732792,8.37932433286467e-02,0.109468899899755,0.117443241426428,7.09702410050671e-03,3.18846316770403e-02,2.52062797761983e-02,6.83695730403174e-02,2
S0084,5500 Woodruff Ave,Lakewood,CA,90713,Existing,2015,9921287.97999999,2292092.92,2034849.42,2283307.78,2173133.49,137454.97,865370.47,476737.31,1369446.7,21553681.04,0.460305966372415,0.106343455475019,9.44084407774089e-02,0.105935861988612,0.100824239069282,6.37733154466315e-03,4.01495442191066e-02,2.21186028092025e-02,6.35365577442916e-02,3
S0085,561 N Glendale Ave,Glendale,CA,91206,Existing,2015,9143517.2,2426042.21,1621992.03,2483554.6,2699498.21,229219.47,674595.12,796420,1477864.8,21552703.64,0.42423991684414,0.112563242668891,7.52570098439862e-02,0.115231696286619,0.125251024423217,1.06353000453543e-02,3.12997910270528e-02,3.69522085629161e-02,6.8569810297823e-02,2
